playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,BA,PA,OBP,SLG,OPS,OPS_Plus,TB
dysonja01,2017,1,SEA,AL,111,346,56,87,13,3,5,30,28,7,28,55,2,10,4,2,3,0.251,390,0.324,0.350,0.674,83,121
dysonsa01,2017,1,SFG,NL,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
eatonad02,2017,1,WSN,NL,23,91,24,27,7,1,2,13,3,1,14,18,0,1,0,1,0,0.297,107,0.393,0.462,0.854,120,42
edginjo01,2017,1,NYM,NL,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
edwarca01,2017,1,CHC,NL,68,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.000,1,0.000,0.000,0.000,-100,0
eflinza01,2017,1,PHI,NL,10,21,1,3,0,0,0,2,0,0,0,13,0,0,1,0,0,0.143,22,0.143,0.143,0.286,-23,3
eibnebr01,2017,1,LAD,NL,17,33,3,6,0,0,2,6,0,0,2,17,0,1,0,0,0,0.182,36,0.250,0.364,0.614,60,12
eickhje01,2017,1,PHI,NL,21,31,3,5,1,0,0,0,0,0,0,13,0,0,3,0,0,0.161,34,0.161,0.194,0.355,-6,6
ellinbr02,2017,1,MIA,NL,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,1,0.000,0.000,0.000,-100,0
ellisaj01,2017,1,MIA,NL,51,143,17,30,5,0,6,14,0,0,12,29,0,6,2,0,6,0.210,163,0.298,0.371,0.669,80,53
ellsbja01,2017,1,NYY,AL,112,356,65,94,20,4,7,39,22,3,41,63,3,5,2,0,7,0.264,409,0.348,0.402,0.750,97,143
encared01,2017,1,CLE,AL,157,554,96,143,20,1,38,107,2,0,104,133,5,5,0,5,18,0.258,669,0.377,0.504,0.881,128,279
engelad01,2017,1,CHW,AL,97,301,34,50,11,3,6,21,8,1,19,117,0,8,8,0,1,0.166,336,0.235,0.282,0.517,39,85
ennsdi01,2017,1,MIN,AL,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.500,2,0.500,0.500,1.000,172,1
ervinph01,2017,1,CIN,NL,28,58,8,15,2,0,3,10,4,1,4,15,0,1,1,0,1,0.259,64,0.317,0.448,0.766,98,26
eschja01,2017,1,SDP,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
escobal02,2017,1,KCR,AL,162,599,71,150,36,5,6,54,4,7,15,102,1,4,7,4,14,0.250,629,0.272,0.357,0.629,65,214
escobed01,2017,1,MIN,AL,129,457,62,116,16,5,21,73,5,1,33,98,3,5,1,3,5,0.254,499,0.309,0.449,0.758,100,205
escobyu01,2017,1,LAA,AL,89,350,43,96,20,1,7,31,1,4,29,51,0,2,0,0,15,0.274,381,0.333,0.397,0.730,98,139
espinda01,2017,1,LAA,AL,77,228,27,37,8,0,6,29,3,5,19,91,1,4,1,2,2,0.162,254,0.237,0.276,0.513,40,63
espinda01,2017,2,SEA,AL,8,16,2,3,2,0,0,2,1,0,1,7,0,0,0,0,0,0.188,17,0.235,0.313,0.548,47,5
espinda01,2017,3,TBR,AL,8,22,1,6,0,0,0,0,0,0,1,11,0,1,0,0,0,0.273,24,0.333,0.273,0.606,71,6
espinpa01,2017,1,MIL,NL,6,4,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0.250,5,0.250,0.250,0.500,32,1
estevca01,2017,1,COL,NL,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
estrama01,2017,1,TOR,AL,2,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0.000,4,0.000,0.000,0.000,-100,0
ethiean01,2017,1,LAD,NL,22,34,3,8,1,0,2,3,0,0,4,10,1,0,0,0,0,0.235,38,0.316,0.441,0.757,98,15
evansph01,2017,1,NYM,NL,19,33,4,10,2,0,0,1,0,0,4,8,0,1,0,0,0,0.303,38,0.395,0.364,0.758,104,12
familje01,2017,1,NYM,NL,25,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.000,1,0.000,0.000,0.000,-100,0
farmeky01,2017,1,LAD,NL,20,20,1,6,1,0,0,2,0,0,0,3,0,0,0,0,2,0.300,20,0.300,0.350,0.650,72,7
farquda01,2017,1,TBR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
farrelu01,2017,1,CIN,NL,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
feathta01,2017,1,TBR,AL,17,39,6,7,1,0,2,6,1,0,5,15,0,1,0,2,1,0.179,47,0.277,0.359,0.636,73,14
feddeer01,2017,1,WSN,NL,3,4,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0.000,5,0.000,0.000,0.000,-100,0
federti01,2017,1,SFG,NL,13,13,3,3,0,0,2,3,0,0,1,4,0,0,0,0,1,0.231,14,0.286,0.692,0.978,148,9
feldmsc01,2017,1,CIN,NL,20,34,0,1,0,0,0,0,0,0,0,16,0,0,4,0,0,0.029,38,0.029,0.029,0.059,-84,1
felizmi01,2017,1,HOU,AL,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.000,1,0.000,0.000,0.000,-100,0
felizne01,2017,1,MIL,NL,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
felizne01,2017,2,KCR,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
ferreje01,2017,1,DET,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
fieldjo03,2017,1,LAD,NL,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
fienca01,2017,1,PHI,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
fiersmi01,2017,1,HOU,AL,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.000,1,0.000,0.000,0.000,-100,0
finnebr01,2017,1,CIN,NL,5,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0.000,6,0.000,0.000,0.000,-100,0
fishede01,2017,1,HOU,AL,53,146,21,31,4,1,5,17,3,3,17,54,1,3,0,0,1,0.212,166,0.307,0.356,0.663,85,52
fistedo01,2017,1,BOS,AL,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,2,0.000,0.000,0.000,-100,0
flaheja01,2017,1,STL,NL,6,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.000,6,0.000,0.000,0.000,-100,0
flahery01,2017,1,BAL,AL,23,38,5,8,1,0,0,4,0,0,4,10,0,1,0,0,0,0.211,43,0.302,0.237,0.539,50,9
flexech01,2017,1,NYM,NL,13,13,0,2,1,0,0,0,0,0,0,7,0,0,1,0,0,0.154,14,0.154,0.231,0.385,0,3
florera02,2017,1,LAA,AL,3,8,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0.125,9,0.111,0.125,0.236,-36,1
florewi01,2017,1,NYM,NL,110,336,42,91,17,1,18,52,1,1,17,54,1,3,0,6,14,0.271,362,0.307,0.488,0.795,106,164
floripe01,2017,1,PHI,NL,15,46,6,16,4,1,0,6,0,0,3,16,0,0,0,0,1,0.348,49,0.388,0.478,0.866,130,22
florody01,2017,1,CHC,NL,3,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0.000,4,0.000,0.000,0.000,-100,0
flowety01,2017,1,ATL,NL,99,317,41,89,16,0,12,49,0,1,31,82,1,20,0,2,6,0.281,370,0.378,0.445,0.823,117,141
foltymi01,2017,1,ATL,NL,28,42,1,2,0,0,0,0,0,0,0,27,0,0,7,0,0,0.048,49,0.048,0.048,0.095,-75,2
fontano01,2017,1,LAA,AL,12,20,1,1,0,0,1,1,1,1,3,8,0,0,0,0,1,0.050,23,0.174,0.200,0.374,2,4
fontwi01,2017,1,LAD,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
forsylo01,2017,1,LAD,NL,119,361,56,81,19,0,6,36,3,2,69,109,1,4,0,5,12,0.224,439,0.351,0.327,0.678,82,118
fowlede01,2017,1,STL,NL,118,420,68,111,22,9,18,64,7,3,63,101,6,4,0,4,10,0.264,491,0.363,0.488,0.851,122,205
fowledu01,2017,1,NYY,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
francma02,2017,1,PHI,NL,154,575,66,132,29,1,24,76,0,0,41,95,3,2,0,5,21,0.230,623,0.281,0.409,0.690,81,235
frankni01,2017,1,LAA,AL,13,24,2,3,1,0,0,2,0,0,5,3,0,1,0,0,0,0.125,30,0.300,0.167,0.467,33,4
frankni01,2017,2,MIL,NL,53,82,7,16,2,1,2,10,2,0,5,19,0,2,0,0,1,0.195,89,0.258,0.317,0.576,49,26
frankse01,2017,1,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
fraziad01,2017,1,PIT,NL,121,406,55,112,20,6,6,53,9,5,36,57,2,8,1,3,9,0.276,454,0.344,0.399,0.743,95,162
frazicl01,2017,1,NYY,AL,39,134,16,31,9,4,4,17,1,0,7,43,0,0,0,1,2,0.231,142,0.268,0.448,0.715,84,60
frazito01,2017,1,CHW,AL,81,280,41,58,15,0,16,44,4,3,48,71,1,4,0,3,4,0.207,335,0.328,0.432,0.761,103,121
frazito01,2017,2,NYY,AL,66,194,33,43,4,1,11,32,0,0,35,54,1,10,0,2,6,0.222,241,0.365,0.423,0.788,107,82
freelky01,2017,1,COL,NL,33,52,3,8,1,0,1,2,0,0,1,30,0,0,3,0,0,0.154,56,0.170,0.231,0.401,-2,12
freemfr01,2017,1,ATL,NL,117,440,84,135,35,2,28,71,8,5,65,95,14,7,0,2,9,0.307,514,0.403,0.586,0.989,157,258
freemmi01,2017,1,LAD,NL,4,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.000,5,0.000,0.000,0.000,-100,0
freemmi01,2017,2,SEA,AL,16,30,3,2,0,0,1,1,0,0,4,9,1,0,0,0,0,0.067,34,0.176,0.167,0.343,-6,5
freemmi01,2017,3,CHC,NL,15,25,3,4,2,0,0,0,0,0,2,8,0,0,0,0,1,0.160,27,0.222,0.240,0.462,20,6
freemsa01,2017,1,ATL,NL,54,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.000,2,0.000,0.000,0.000,-100,0
freesda01,2017,1,PIT,NL,130,426,44,112,16,0,10,52,0,1,58,116,5,15,0,4,10,0.263,503,0.368,0.371,0.739,96,158
freitda01,2017,1,ATL,NL,6,17,2,4,2,0,0,2,0,0,0,4,0,0,0,0,1,0.235,17,0.235,0.353,0.588,53,6
friedma01,2017,1,ATL,NL,10,7,1,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0.000,9,0.125,0.000,0.125,-62,0
fryerer01,2017,1,STL,NL,34,71,7,11,3,0,0,3,0,0,11,18,0,1,0,0,3,0.155,83,0.277,0.197,0.474,29,14
fuentre01,2017,1,ARI,NL,64,136,19,32,1,2,3,9,4,1,8,35,0,0,1,0,0,0.235,145,0.278,0.338,0.616,54,46
fulmemi01,2017,1,DET,AL,2,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0.000,5,0.000,0.000,0.000,-100,0
galero01,2017,1,SDP,NL,3,10,1,1,0,0,1,2,0,0,0,2,0,0,0,0,0,0.100,10,0.100,0.400,0.500,25,4
gallaca01,2017,1,KCR,AL,13,24,2,6,1,0,1,5,0,0,3,4,0,0,0,0,1,0.250,27,0.333,0.417,0.750,98,10
gallayo01,2017,1,SEA,AL,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.500,2,0.500,0.500,1.000,174,1
gallojo01,2017,1,TEX,AL,145,449,85,94,18,3,41,80,7,2,75,196,1,8,0,0,3,0.209,532,0.333,0.537,0.869,121,241
galvifr01,2017,1,PHI,NL,162,608,71,155,29,6,12,61,14,5,45,111,2,4,2,4,12,0.255,663,0.309,0.382,0.690,83,232
gamelbe01,2017,1,SEA,AL,134,509,68,140,27,5,11,59,4,1,36,122,1,1,1,3,8,0.275,550,0.322,0.413,0.735,98,210
gantjo01,2017,1,STL,NL,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,3,0.000,0.000,0.000,-100,0
garciad01,2017,1,ATL,NL,52,173,19,41,4,0,5,19,4,0,7,23,0,2,0,1,9,0.237,183,0.273,0.347,0.620,63,60
garciav01,2017,1,CHW,AL,136,518,75,171,27,5,18,80,5,3,33,111,5,9,0,1,14,0.330,561,0.380,0.506,0.885,137,262
garcigr01,2017,1,STL,NL,133,241,27,61,9,2,2,20,2,1,37,64,0,6,5,1,6,0.253,290,0.365,0.332,0.697,87,80
garcija01,2017,1,OAK,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
garcija02,2017,1,NYY,AL,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.000,2,0.000,0.000,0.000,-100,0
garcija02,2017,2,ATL,NL,15,31,2,5,1,0,1,7,0,0,1,7,0,0,3,0,0,0.161,35,0.188,0.290,0.478,24,9
garcija04,2017,1,MIA,NL,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
garcile02,2017,1,CHW,AL,87,300,41,81,15,2,9,33,8,5,13,69,0,8,3,2,4,0.270,326,0.316,0.423,0.739,97,127
garcilu03,2017,1,PHI,NL,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
garciwi01,2017,1,CHW,AL,44,105,15,25,5,3,2,12,0,0,11,31,0,0,1,2,2,0.238,119,0.305,0.400,0.705,89,42
gardeni01,2017,1,TEX,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
gardnbr01,2017,1,NYY,AL,151,594,96,157,26,4,21,63,23,5,72,122,2,8,5,3,4,0.264,682,0.350,0.428,0.778,104,254
garnedu01,2017,1,OAK,AL,19,44,5,7,1,0,1,3,0,0,8,12,0,0,0,0,2,0.159,52,0.288,0.250,0.538,50,11
garnedu01,2017,2,COL,NL,22,68,5,14,7,0,1,6,0,0,4,24,0,1,1,0,1,0.206,74,0.260,0.353,0.613,50,24
garream01,2017,1,CIN,NL,15,19,1,1,1,0,0,1,0,0,0,6,0,0,4,0,3,0.053,23,0.053,0.105,0.158,-60,2
garvemi01,2017,1,MIN,AL,23,46,5,9,1,3,0,3,0,0,6,15,0,0,0,0,1,0.196,52,0.288,0.348,0.636,71,16
garzama01,2017,1,MIL,NL,23,35,1,3,0,0,0,1,0,0,0,13,0,1,1,0,0,0.086,37,0.111,0.086,0.197,-47,3
gattiev01,2017,1,HOU,AL,84,300,41,79,22,0,12,55,0,1,18,50,0,4,0,3,10,0.263,325,0.311,0.457,0.767,110,137
gausmke01,2017,1,BAL,AL,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.000,2,0.000,0.000,0.000,-100,0
gavigsa01,2017,1,SEA,AL,2,5,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0.200,5,0.200,0.200,0.400,10,1
gearrco01,2017,1,SFG,NL,66,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.000,2,0.000,0.000,0.000,-100,0
gennesc01,2017,1,CIN,NL,141,461,80,136,22,3,27,97,3,2,30,114,1,4,0,2,15,0.295,497,0.342,0.531,0.874,124,245
gentrcr01,2017,1,BAL,AL,77,101,17,26,5,1,2,11,5,4,11,24,0,1,3,1,1,0.257,117,0.333,0.386,0.719,94,39
giavojo01,2017,1,BAL,AL,7,10,0,1,0,0,0,0,1,0,0,4,0,0,0,0,0,0.100,10,0.100,0.100,0.200,-45,1
gileske01,2017,1,HOU,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
gillaco01,2017,1,SFG,NL,44,80,8,13,4,0,2,8,0,0,5,10,0,1,0,1,3,0.163,87,0.218,0.288,0.506,33,23
gilmase01,2017,1,NYM,NL,2,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1.000,1,1.000,2.000,3.000,667,2
gimench01,2017,1,MIN,AL,74,186,28,41,9,0,7,16,1,0,33,60,0,4,2,0,3,0.220,225,0.350,0.382,0.731,97,71
givenmy01,2017,1,BAL,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
glasnty01,2017,1,PIT,NL,18,17,1,5,0,0,0,3,0,0,4,7,0,1,1,0,0,0.294,23,0.455,0.294,0.749,104,5
gloveko01,2017,1,WSN,NL,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
godleza01,2017,1,ARI,NL,25,42,1,2,0,0,0,2,0,0,2,26,0,0,9,0,0,0.048,53,0.091,0.048,0.139,-63,2
goedder01,2017,1,NYM,NL,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
goforda01,2017,1,MIL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
goharlu01,2017,1,ATL,NL,5,9,0,0,0,0,0,0,0,0,0,7,0,0,1,0,1,0.000,10,0.000,0.000,0.000,-100,0
goinsry01,2017,1,TOR,AL,143,418,37,99,21,1,9,62,3,2,31,96,0,0,5,5,14,0.237,459,0.286,0.356,0.643,68,149
goldspa01,2017,1,ARI,NL,155,558,117,166,34,3,36,120,18,5,94,147,15,8,0,4,14,0.297,665,0.404,0.563,0.966,140,314
gomesya01,2017,1,CLE,AL,105,341,43,79,15,0,14,56,0,0,31,99,0,8,1,2,9,0.232,383,0.309,0.399,0.708,83,136
gomezca01,2017,1,TEX,AL,105,368,51,94,23,1,17,51,13,5,31,127,0,19,3,5,3,0.255,426,0.340,0.462,0.802,106,170
gomezje01,2017,1,PHI,NL,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
gomezmi01,2017,1,SFG,NL,22,33,3,8,2,0,0,2,0,0,0,6,0,0,0,1,1,0.242,34,0.235,0.303,0.538,42,10
gomezro01,2017,1,SFG,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
gonzaad01,2017,1,LAD,NL,71,231,14,56,17,0,3,30,0,1,16,43,1,0,0,4,7,0.242,252,0.287,0.355,0.642,69,82
gonzaca01,2017,1,COL,NL,136,470,72,123,34,0,14,57,3,0,56,119,3,2,0,6,9,0.262,534,0.339,0.423,0.762,87,199
gonzaer01,2017,1,CLE,AL,60,110,18,28,6,0,4,11,1,2,3,37,0,0,1,1,1,0.255,115,0.272,0.418,0.690,77,46
gonzagi01,2017,1,WSN,NL,30,66,3,6,0,0,0,5,0,0,4,29,0,0,5,0,0,0.091,75,0.143,0.091,0.234,-37,6
gonzama01,2017,1,HOU,AL,134,455,67,138,34,0,23,90,8,3,49,99,4,6,3,2,8,0.303,515,0.377,0.530,0.907,149,241
gonzama02,2017,1,SEA,AL,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.000,2,0.000,0.000,0.000,-100,0
gonzama02,2017,2,STL,NL,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,1,1.000,1.000,2.000,433,1
gonzami03,2017,1,CHW,AL,3,6,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0.000,7,0.000,0.000,0.000,-100,0
gonzami03,2017,2,TEX,AL,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000,1,0.000,0.000,0.000,0,0
goodrni01,2017,1,MIN,AL,11,17,1,1,0,0,0,0,0,0,1,10,0,0,0,0,0,0.059,18,0.111,0.059,0.170,-52,1
goodwbr01,2017,1,WSN,NL,74,251,41,63,21,1,13,30,6,0,23,69,2,1,0,3,3,0.251,278,0.313,0.498,0.811,105,125
goodyni01,2017,1,CLE,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
gordoal01,2017,1,KCR,AL,148,476,52,99,20,2,9,45,7,4,45,126,3,14,2,4,7,0.208,541,0.293,0.315,0.608,62,150
gordode01,2017,1,MIA,NL,158,653,114,201,20,9,2,33,60,16,25,93,0,10,2,4,7,0.308,695,0.341,0.375,0.716,94,245
gorete01,2017,1,KCR,AL,12,4,2,0,0,0,0,0,2,2,1,2,0,0,0,0,0,0.000,5,0.200,0.000,0.200,-39,0
gosewtu01,2017,1,SEA,AL,11,28,1,2,0,0,0,0,0,0,1,14,0,0,2,0,2,0.071,31,0.103,0.071,0.175,-51,2
gosseda01,2017,1,OAK,AL,3,5,1,1,0,0,0,0,0,0,0,4,0,0,2,0,0,0.200,7,0.200,0.200,0.400,10,1
gosseph01,2017,1,TEX,AL,12,8,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0.125,8,0.125,0.250,0.375,-6,2
gosseph01,2017,2,PIT,NL,28,40,3,6,1,0,0,2,0,1,2,9,0,0,0,0,1,0.150,42,0.190,0.175,0.365,-2,7
gotttr01,2017,1,WSN,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
gourryu01,2017,1,HOU,AL,139,529,69,158,43,1,18,75,3,2,22,62,1,7,0,6,12,0.299,564,0.332,0.486,0.817,124,257
gracema02,2017,1,WSN,NL,39,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0.000,5,0.000,0.000,0.000,-100,0
grandcu01,2017,1,LAD,NL,36,112,16,18,2,0,7,12,2,0,18,33,0,2,0,0,1,0.161,132,0.288,0.366,0.654,72,41
grandcu01,2017,2,NYM,NL,111,337,58,77,22,3,19,52,4,2,53,90,2,2,0,3,4,0.228,395,0.334,0.481,0.815,113,162
grandya01,2017,1,LAD,NL,129,438,50,108,27,0,22,58,0,1,40,130,0,0,1,3,10,0.247,482,0.308,0.459,0.767,100,201
graniza01,2017,1,MIN,AL,40,93,14,22,2,0,1,13,2,2,12,9,0,0,1,1,6,0.237,107,0.321,0.290,0.611,67,27
grateju01,2017,1,LAA,AL,48,84,5,17,4,0,0,10,0,0,1,13,0,0,0,2,4,0.202,87,0.207,0.250,0.457,24,21
graveke01,2017,1,OAK,AL,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.000,1,0.000,0.000,0.000,-100,0
grayjo02,2017,1,COL,NL,19,38,3,3,0,0,1,3,0,0,1,27,0,0,4,0,0,0.079,43,0.103,0.158,0.260,-37,6
greench03,2017,1,NYY,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
greengr01,2017,1,WSN,NL,2,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.000,3,0.000,0.000,0.000,-100,0
greensh02,2017,1,DET,AL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
gregelu01,2017,1,HOU,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
gregodi01,2017,1,NYY,AL,136,534,73,153,27,0,25,87,3,1,25,70,1,3,0,7,7,0.287,570,0.318,0.478,0.796,106,255
greinza01,2017,1,ARI,NL,30,62,4,13,4,0,0,4,0,0,2,18,0,1,5,0,0,0.210,70,0.246,0.274,0.520,31,17
grichra01,2017,1,STL,NL,122,412,53,98,25,3,22,59,6,1,26,133,3,2,0,2,9,0.238,442,0.285,0.473,0.758,95,195
griffaj01,2017,1,TEX,AL,3,5,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0.000,6,0.167,0.000,0.167,-50,0
grillja01,2017,1,TOR,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
grillja01,2017,2,TEX,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.000,0.000,0.000,0,0
grimmju01,2017,1,CHC,NL,48,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.000,3,0.000,0.000,0.000,-100,0
grossro01,2017,1,MIN,AL,119,382,62,94,22,1,9,45,3,1,67,79,0,3,2,2,6,0.246,456,0.361,0.380,0.741,100,145
